COREM,EGRIN2.block,BH.adjusted.p.value
64,limited nutrients,0.000113035
64,low oxygen,8.84E-05
64,nitrosative stress,9.83E-16
64,oxidative stress,0.000694451
65,cell wall inhibitors - antitubercular drugs,0.000658154
65,iron scavengers - antitubercular drugs,1.43E-06
65,limited - carbon source,0.000380118
65,hypoxia,2.73E-23
65,nitrosative stress,0.00571785
66,respiration inhibitors - antitubercular drugs,0.002829076
66,iron scavengers - antitubercular drugs,1.45E-05
66,others - antitubercular drugs,0.000466438
66,carbon monoxide stress,0
66,fatty acids - carbon source,0.000105854
66,lipids - carbon source,0
66,DNA damage,0.000268476
66,low pH,0.00037958
67,carboxylic acids - carbon source,0
67,cell wall stress,0.00452167
67,hypoxia,4.22E-08
67,limited nutrients,0.002890276
68,protein synthesis inhibitors  - antitubercular drugs,0.009243141
68,fatty acids - carbon source,4.52E-26
68,limited - carbon source,3.38E-12
69,limited - carbon source,5.09E-06
69,DNA damage,0.007870086
69,limited nutrients,0
70,iron scavengers - antitubercular drugs,0.000113073
70,carboxylic acids - carbon source,0
70,fatty acids - carbon source,3.77E-11
70,macrophage infection,0.003508166
70,oxidative stress,0.001306368
71,iron scavengers - antitubercular drugs,0.001767236
71,others - antitubercular drugs,0.007218539
71,carboxylic acids - carbon source,0
71,DNA damage,0.002943643
71,limited nutrients,5.39E-08
71,low pH,1.71E-08
72,respiration inhibitors - antitubercular drugs,2.94E-08
72,others - antitubercular drugs,0.000231547
72,fatty acids - carbon source,0.001591896
72,lipids - carbon source,0
72,limited nutrients,0
72,nitrosative stress,4.33E-06
73,respiration inhibitors - antitubercular drugs,0.002785591
73,iron scavengers - antitubercular drugs,2.60E-05
73,hypoxia,1.40E-05
74,respiration inhibitors - antitubercular drugs,0.000755142
74,iron scavengers - antitubercular drugs,5.09E-05
74,carboxylic acids - carbon source,0
74,DNA damage,1.21E-07
74,hypoxia,6.46E-11
74,low oxygen,4.60E-06
75,cell wall inhibitors - antitubercular drugs,0.00012361
75,respiration inhibitors - antitubercular drugs,0.000305696
75,iron scavengers - antitubercular drugs,0.003091422
75,lipids - carbon source,0
75,hypoxia,6.91E-05
75,low oxygen,0.005416679
76,aromatic amides - antitubercular drugs,0.004773801
76,respiration inhibitors - antitubercular drugs,6.93E-08
76,others - antitubercular drugs,0.009767069
76,low pH,0.002447881
77,respiration inhibitors - antitubercular drugs,0.009579301
77,cell wall stress,0.008320275
78,reaeration,0.007664271
78,hypoxia,4.37E-08
79,limited nutrients,0.005030079
80,iron scavengers - antitubercular drugs,0.00014078
80,others - carbon source,0.007608474
80,fatty acids - carbon source,2.65E-05
80,DNA damage,2.66E-08
80,limited nutrients,0.000103562
80,nitrosative stress,7.53E-07
80,oxidative stress,1.65E-06
81,DNA damage,3.61E-12
81,hypoxia,1.10E-32
81,oxidative stress,8.18E-07
82,aromatic amides - antitubercular drugs,0.000430572
82,iron scavengers - antitubercular drugs,3.62E-05
82,others - antitubercular drugs,0.002477087
82,fatty acids - carbon source,1.06E-10
82,lipids - carbon source,0
82,DNA damage,0.001962527
82,limited nutrients,1.73E-06
83,aromatic amides - antitubercular drugs,1.49E-11
83,carboxylic acids - carbon source,0
83,fatty acids - carbon source,0.000437786
83,lipids - carbon source,0.008928576
83,DNA damage,9.07E-05
83,limited nutrients,2.92E-06
85,carboxylic acids - carbon source,0
85,fatty acids - carbon source,1.25E-14
85,limited - carbon source,0.000422621
85,DNA damage,0.00944135
85,limited nutrients,1.82E-11
85,oxidative stress,0.009166978
87,cell wall inhibitors - antitubercular drugs,0.005152232
87,protein synthesis inhibitors  - antitubercular drugs,2.91E-23
87,iron scavengers - antitubercular drugs,0.000202422
88,iron scavengers - antitubercular drugs,0.000128301
88,fatty acids - carbon source,0.002088937
89,others - antitubercular drugs,0.009206361
89,fatty acids - carbon source,2.81E-11
89,limited - carbon source,0.007057581
89,hypoxia,2.32E-05
90,carbon monoxide stress,0.002273949
90,carboxylic acids - carbon source,0
90,fatty acids - carbon source,3.86E-22
90,limited - carbon source,1.76E-09
91,aromatic amides - antitubercular drugs,4.94E-05
92,DNA damage - antitubercular drugs,7.14E-05
92,respiration inhibitors - antitubercular drugs,0.001175272
92,fatty acids - carbon source,0.002099514
93,reaeration,0.000392952
93,fatty acids - carbon source,1.60E-07
93,limited nutrients,9.70E-09
93,oxidative stress,0.006194806
94,carboxylic acids - carbon source,0
94,fatty acids - carbon source,1.00E-10
94,limited nutrients,4.73E-10
94,nitrosative stress,0.000813724
95,protein synthesis inhibitors  - antitubercular drugs,0.000869767
95,respiration inhibitors - antitubercular drugs,7.38E-05
95,others - antitubercular drugs,0.00703082
96,protein synthesis inhibitors  - antitubercular drugs,0.000904624
96,hypoxia,7.66E-07
96,low pH,0.00517023
97,aromatic amides - antitubercular drugs,1.95E-05
97,fatty acids - carbon source,3.01E-09
97,hypoxia,1.12E-14
98,others - antitubercular drugs,3.79E-06
98,fatty acids - carbon source,0.000207554
99,fatty acids - carbon source,6.62E-05
99,limited - carbon source,4.90E-12
99,DNA damage,0.008329835
99,hypoxia,1.08E-09
100,reaeration,0.003631418
100,fatty acids - carbon source,3.51E-05
100,DNA damage,0.006249775
100,hypoxia,1.76E-07
100,limited nutrients,0.005488789
101,iron scavengers - antitubercular drugs,3.81E-05
101,fatty acids - carbon source,9.34E-08
101,nitrosative stress,0.000102126
102,fatty acids - carbon source,9.00E-10
102,hypoxia,8.48E-11
102,limited nutrients,6.38E-05
103,carboxylic acids - carbon source,0
103,fatty acids - carbon source,1.45E-15
103,limited - carbon source,0.00389631
103,hypoxia,4.99E-11
103,limited nutrients,0.004871908
104,DNA damage,2.14E-08
104,limited nutrients,3.64E-09
104,low oxygen,0.002149874
104,nitrosative stress,5.56E-08
104,oxidative stress,0.00074602
105,aromatic amides - antitubercular drugs,0.00884166
105,carboxylic acids - carbon source,0
105,limited - carbon source,1.08E-05
105,cell wall stress,0.000383057
106,carboxylic acids - carbon source,0
107,DNA damage,1.35E-08
107,nitrosative stress,0.00046574
108,DNA damage,4.94E-21
108,nitrosative stress,4.09E-06
108,oxidative stress,1.10E-12
109,DNA damage - antitubercular drugs,0.000505539
109,limited - carbon source,2.69E-09
109,hypoxia,0.000275787
110,others - carbon source,0.001628912
110,fatty acids - carbon source,0.004792536
110,cell wall stress,8.07E-06
110,MTB strain comparisons,3.62E-07
110,wildtype growth,0.001182764
110,nitrosative stress,0.007142382
112,respiration inhibitors - antitubercular drugs,2.41E-06
112,oxidative stress,0.004061185
113,limited - carbon source,0.00190568
113,hypoxia,1.12E-08
113,limited nutrients,2.62E-07
114,carboxylic acids - carbon source,0
116,DNA damage - antitubercular drugs,3.79E-06
116,limited - carbon source,0.001616156
117,reaeration,0.000809379
117,DNA damage - antitubercular drugs,0.002184439
117,iron scavengers - antitubercular drugs,0.001217254
117,carboxylic acids - carbon source,0
117,fatty acids - carbon source,0.000119977
118,respiration inhibitors - antitubercular drugs,8.94E-06
118,others - antitubercular drugs,5.35E-05
118,carboxylic acids - carbon source,0
118,lipids - carbon source,0.001293907
119,limited nutrients,0.000290855
120,others - antitubercular drugs,2.13E-08
121,aromatic amides - antitubercular drugs,7.44E-05
121,respiration inhibitors - antitubercular drugs,0.000551626
121,iron scavengers - antitubercular drugs,0.009606333
121,others - antitubercular drugs,0.007586531
121,DNA damage,9.58E-05
121,hypoxia,5.65E-20
121,limited nutrients,6.43E-05
122,protein synthesis inhibitors  - antitubercular drugs,7.69E-22
122,respiration inhibitors - antitubercular drugs,1.05E-05
123,DNA damage,8.63E-05
123,wildtype growth,0.005930871
123,limited nutrients,0.000460235
123,nitrosative stress,0.000102418
124,cell wall inhibitors - antitubercular drugs,7.15E-05
124,others - antitubercular drugs,0.005651635
125,reaeration,3.34E-21
125,fatty acids - carbon source,0.000560318
125,wildtype growth,0.004658287
127,iron scavengers - antitubercular drugs,0.002118898
127,others - antitubercular drugs,1.20E-07
127,hypoxia,0.002075301
128,DNA damage,2.33E-05
128,oxidative stress,7.26E-06
129,DNA damage - antitubercular drugs,1.96E-05
129,carboxylic acids - carbon source,0
129,fatty acids - carbon source,0.001889847
129,cell wall stress,0.007193687
129,limited nutrients,4.06E-05
130,others - carbon source,0.000414598
130,macrophage infection,0.004234185
131,respiration inhibitors - antitubercular drugs,0.000137702
131,fatty acids - carbon source,0.005373078
131,low pH,0.003596559
132,fatty acids - carbon source,0.000776942
133,respiration inhibitors - antitubercular drugs,7.70E-09
133,others - carbon source,0.006684973
133,lipids - carbon source,0.006684973
134,DNA damage - antitubercular drugs,0.000645531
134,iron scavengers - antitubercular drugs,0.00250248
134,DNA damage,0.000925609
135,respiration inhibitors - antitubercular drugs,4.99E-09
135,limited nutrients,3.08E-05
135,low oxygen,0.00976609
136,reaeration,3.68E-05
137,carboxylic acids - carbon source,0
137,wildtype growth,0.001652011
138,hypoxia,7.10E-11
139,aromatic amides - antitubercular drugs,0
139,DNA damage - antitubercular drugs,0.005119186
139,cell wall inhibitors - antitubercular drugs,2.66E-06
139,respiration inhibitors - antitubercular drugs,5.66E-08
139,iron scavengers - antitubercular drugs,7.41E-07
139,others - carbon source,0
139,carboxylic acids - carbon source,0
139,limited - carbon source,0
139,limited nutrients,0
140,reaeration,4.28E-08
140,aromatic amides - antitubercular drugs,0.003259281
140,hypoxia,4.34E-07
143,respiration inhibitors - antitubercular drugs,2.82E-08
143,others - antitubercular drugs,6.50E-10
143,DNA damage,0.002246675
144,cell wall inhibitors - antitubercular drugs,0.009751939
144,protein synthesis inhibitors  - antitubercular drugs,2.75E-06
144,iron scavengers - antitubercular drugs,0.004324645
144,others - antitubercular drugs,3.30E-08
144,low oxygen,0.002466992
145,iron scavengers - antitubercular drugs,0.00033666
145,lipids - carbon source,0.003338712
145,limited - carbon source,3.45E-07
146,DNA damage - antitubercular drugs,0.000700168
146,cell wall inhibitors - antitubercular drugs,1.62E-17
146,others - antitubercular drugs,7.35E-08
147,respiration inhibitors - antitubercular drugs,0.000892826
147,fatty acids - carbon source,6.82E-11
147,limited nutrients,1.42E-06
147,macrophage infection,1.14E-07
148,others - carbon source,0.009422438
148,carboxylic acids - carbon source,0
148,oxidative stress,0.001068816
149,protein synthesis inhibitors  - antitubercular drugs,8.17E-06
149,carboxylic acids - carbon source,0
149,lipids - carbon source,0.006138626
149,cell wall stress,0.00359043
149,hypoxia,1.45E-09
150,others - carbon source,0.003717959
150,fatty acids - carbon source,8.91E-14
150,cell wall stress,0.000406902
151,reaeration,0.00014283
151,others - antitubercular drugs,4.75E-06
151,lipids - carbon source,0.007682956
151,DNA damage,0.001250186
151,oxidative stress,0.000452564
152,reaeration,4.76E-13
152,respiration inhibitors - antitubercular drugs,0.001570303
152,fatty acids - carbon source,2.71E-09
152,limited - carbon source,0.002272566
152,limited nutrients,0.005452351
153,reaeration,0
153,respiration inhibitors - antitubercular drugs,1.17E-06
153,cell wall stress,2.96E-08
154,respiration inhibitors - antitubercular drugs,3.54E-07
154,others - carbon source,0.00106057
154,hypoxia,3.90E-12
156,reaeration,3.59E-06
156,transcription inhibitors  - antitubercular drugs,0.005116912
156,fatty acids - carbon source,0.000779311
156,cell wall stress,8.78E-07
156,low oxygen,0.000254578
156,low pH,6.91E-05
158,reaeration,0.006109899
158,hypoxia,2.67E-06
159,reaeration,2.07E-06
159,aromatic amides - antitubercular drugs,0
159,cell wall inhibitors - antitubercular drugs,4.77E-08
159,respiration inhibitors - antitubercular drugs,4.37E-10
159,iron scavengers - antitubercular drugs,2.69E-06
159,others - antitubercular drugs,0.007756254
159,carboxylic acids - carbon source,0
159,fatty acids - carbon source,0
159,macrophage infection,0.000548777
159,low pH,5.90E-06
160,DNA damage - antitubercular drugs,0.000269198
160,fatty acids - carbon source,2.70E-09
161,cell wall inhibitors - antitubercular drugs,0.000330583
161,respiration inhibitors - antitubercular drugs,4.36E-07
162,reaeration,0.006787053
162,aromatic amides - antitubercular drugs,1.09E-05
162,limited nutrients,1.10E-06
162,oxidative stress,0.005675322
163,cell wall inhibitors - antitubercular drugs,0.001265699
163,MTB strain comparisons,0.000355606
164,fatty acids - carbon source,0.005661786
165,reaeration,6.17E-08
165,DNA damage - antitubercular drugs,0.001000939
165,cell wall inhibitors - antitubercular drugs,2.32E-07
165,respiration inhibitors - antitubercular drugs,1.87E-16
165,iron scavengers - antitubercular drugs,0
165,others - antitubercular drugs,1.40E-08
165,others - carbon source,0
165,lipids - carbon source,0
165,macrophage infection,1.92E-08
165,low pH,2.78E-06
166,iron scavengers - antitubercular drugs,1.02E-05
166,low oxygen,0.000432922
167,others - carbon source,0
167,fatty acids - carbon source,4.03E-14
167,limited - carbon source,4.25E-08
167,low pH,0.000358324
168,limited nutrients,0.000194784
169,cell wall inhibitors - antitubercular drugs,0.001584321
169,respiration inhibitors - antitubercular drugs,0.008968827
169,low pH,8.94E-07
170,aromatic amides - antitubercular drugs,2.63E-11
170,iron scavengers - antitubercular drugs,1.32E-08
170,carboxylic acids - carbon source,0
170,hypoxia,4.46E-11
170,low oxygen,0.001286416
170,low pH,0.005990249
172,iron scavengers - antitubercular drugs,0.005838818
172,others - antitubercular drugs,0.000154632
172,limited nutrients,0.00989006
172,nitrosative stress,0.000433215
173,others - carbon source,0.00161364
173,fatty acids - carbon source,1.76E-26
173,limited - carbon source,3.84E-12
174,others - carbon source,0.004844892
174,carboxylic acids - carbon source,0
174,lipids - carbon source,0
174,DNA damage,3.55E-06
174,limited nutrients,0.001646759
174,oxidative stress,0.001964406
175,iron scavengers - antitubercular drugs,3.23E-06
175,others - antitubercular drugs,1.85E-05
175,carboxylic acids - carbon source,0
175,lipids - carbon source,0.000827897
175,DNA damage,0.009549388
176,aromatic amides - antitubercular drugs,0.002778297
176,fatty acids - carbon source,1.40E-14
176,limited nutrients,1.10E-09
178,aromatic amides - antitubercular drugs,4.80E-07
178,fatty acids - carbon source,3.73E-11
180,aromatic amides - antitubercular drugs,5.48E-05
181,hypoxia,2.76E-05
181,limited nutrients,4.26E-07
182,reaeration,0.00276901
182,fatty acids - carbon source,3.16E-05
182,DNA damage,0.007543357
183,DNA damage - antitubercular drugs,0.000160238
183,fatty acids - carbon source,0.001387322
185,reaeration,0.004398655
185,limited - carbon source,0.005616033
185,limited nutrients,2.94E-06
187,protein synthesis inhibitors  - antitubercular drugs,2.53E-06
188,iron scavengers - antitubercular drugs,0.008126742
188,limited nutrients,0.001021965
189,others - antitubercular drugs,3.84E-07
189,DNA damage,1.12E-05
189,oxidative stress,0.007215115
190,macrophage infection,0.002971358
191,limited - carbon source,0.004187138
192,carboxylic acids - carbon source,0
192,fatty acids - carbon source,3.99E-11
192,lipids - carbon source,0.00456222
192,limited - carbon source,5.68E-05
192,low oxygen,0.001578895
193,respiration inhibitors - antitubercular drugs,0.001492089
193,iron scavengers - antitubercular drugs,0.004542666
193,fatty acids - carbon source,0.000132174
193,limited - carbon source,0
193,hypoxia,3.42E-11
193,limited nutrients,0
196,cell wall inhibitors - antitubercular drugs,6.57E-05
196,limited - carbon source,2.93E-05
196,DNA damage,3.42E-05
196,limited nutrients,1.59E-05
197,carboxylic acids - carbon source,0
197,low oxygen,0.004626628
197,low pH,0.008223454
198,others - carbon source,0.000872478
198,fatty acids - carbon source,8.13E-23
198,limited nutrients,7.15E-09
199,protein synthesis inhibitors  - antitubercular drugs,6.33E-05
199,carboxylic acids - carbon source,0
199,lipids - carbon source,0.000482543
199,hypoxia,1.73E-05
199,limited nutrients,0.004064822
200,cell wall inhibitors - antitubercular drugs,0.006399824
200,others - carbon source,0
200,carboxylic acids - carbon source,0
200,limited - carbon source,7.14E-07
200,hypoxia,0.000572536
201,aromatic amides - antitubercular drugs,0.003696234
201,DNA damage,1.73E-08
201,nitrosative stress,3.11E-06
202,aromatic amides - antitubercular drugs,0.000794022
202,fatty acids - carbon source,2.59E-07
202,cell wall stress,0.000336346
202,nitrosative stress,0.001542373
203,aromatic amides - antitubercular drugs,0.000273047
203,iron scavengers - antitubercular drugs,2.69E-07
203,others - antitubercular drugs,0.000163972
203,others - carbon source,0.003627404
203,limited - carbon source,2.33E-05
203,DNA damage,2.42E-06
203,oxidative stress,0.000103472
204,protein synthesis inhibitors  - antitubercular drugs,1.76E-05
204,fatty acids - carbon source,2.82E-19
204,limited - carbon source,5.84E-10
205,iron scavengers - antitubercular drugs,0.003765764
205,others - carbon source,0.007513383
205,iron stress,0.007513383
205,low oxygen,0.000105327
205,nitrosative stress,1.36E-23
206,protein synthesis inhibitors  - antitubercular drugs,0.000480537
206,fatty acids - carbon source,3.58E-09
206,limited - carbon source,8.83E-10
208,reaeration,0.004108775
208,iron scavengers - antitubercular drugs,3.60E-09
208,limited nutrients,2.69E-08
208,nitrosative stress,2.68E-08
209,fatty acids - carbon source,7.12E-18
209,low pH,0.009557661
210,cell wall inhibitors - antitubercular drugs,0.000160317
210,respiration inhibitors - antitubercular drugs,4.59E-06
210,iron scavengers - antitubercular drugs,1.89E-06
210,others - antitubercular drugs,0.007113905
210,limited - carbon source,0.000454307
210,DNA damage,0.000432902
210,hypoxia,4.69E-06
210,nitrosative stress,6.56E-07
211,lipids - carbon source,0.001172408
212,aromatic amides - antitubercular drugs,7.06E-08
212,protein synthesis inhibitors  - antitubercular drugs,6.73E-09
212,fatty acids - carbon source,0.000465735
212,limited nutrients,0.00029369
213,aromatic amides - antitubercular drugs,0.001770221
213,others - carbon source,0
213,limited - carbon source,0.007679672
213,cell wall stress,0.002521256
213,hypoxia,0.000648841
214,DNA damage - antitubercular drugs,2.86E-07
214,cell wall inhibitors - antitubercular drugs,5.25E-21
214,DNA damage,3.16E-06
214,nitrosative stress,0.002933338
215,DNA damage,3.36E-07
215,limited nutrients,0.006506131
215,low oxygen,1.50E-06
215,nitrosative stress,3.93E-05
216,reaeration,0.009315001
216,aromatic amides - antitubercular drugs,0
216,fatty acids - carbon source,3.02E-05
216,lipids - carbon source,0
217,cell wall inhibitors - antitubercular drugs,6.67E-07
217,carboxylic acids - carbon source,0
217,DNA damage,1.65E-07
217,hypoxia,0.00027564
217,limited nutrients,2.36E-06
217,nitrosative stress,0.000566686
218,cell wall inhibitors - antitubercular drugs,1.18E-08
218,respiration inhibitors - antitubercular drugs,5.19E-07
218,iron scavengers - antitubercular drugs,1.63E-09
218,cell wall stress,0.008565207
218,hypoxia,2.43E-10
219,iron scavengers - antitubercular drugs,3.10E-09
219,fatty acids - carbon source,0.00147606
219,lipids - carbon source,0
219,hypoxia,1.22E-22
219,nitrosative stress,2.47E-07
220,DNA damage - antitubercular drugs,7.56E-05
220,carboxylic acids - carbon source,0
220,lipids - carbon source,0.009120124
220,DNA damage,2.63E-07
220,hypoxia,0.008519649
220,limited nutrients,4.89E-07
220,nitrosative stress,5.50E-12
221,limited - carbon source,5.86E-05
221,DNA damage,4.07E-08
221,hypoxia,2.69E-07
221,oxidative stress,3.70E-06
222,fatty acids - carbon source,1.72E-14
222,limited nutrients,7.25E-08
222,oxidative stress,0.000137109
223,cell wall inhibitors - antitubercular drugs,8.70E-06
223,respiration inhibitors - antitubercular drugs,0.000150975
223,iron scavengers - antitubercular drugs,1.31E-10
223,others - carbon source,0
223,DNA damage,7.95E-09
223,hypoxia,9.82E-15
225,DNA damage - antitubercular drugs,0.000358481
225,cell wall inhibitors - antitubercular drugs,0.005279173
225,limited - carbon source,0.002403134
225,limited nutrients,1.66E-07
226,reaeration,0.000141765
226,respiration inhibitors - antitubercular drugs,4.89E-06
226,iron scavengers - antitubercular drugs,0.001367269
226,DNA damage,1.47E-09
226,limited nutrients,7.12E-05
226,nitrosative stress,0.000116552
227,reaeration,2.30E-05
227,aromatic amides - antitubercular drugs,0.004227216
227,fatty acids - carbon source,6.58E-06
227,limited - carbon source,0.007297466
227,hypoxia,1.73E-06
227,low oxygen,0.000224491
228,cell wall inhibitors - antitubercular drugs,2.15E-09
228,others - antitubercular drugs,5.49E-06
